Municipality,Year,YieldPortfolio
HARRISON PARK,2004,0.38950140233839115
HARRISON PARK,2005,0.40479491866579465
HARRISON PARK,2006,0.48131749849573763
HARRISON PARK,2007,0.3767935191288925
HARRISON PARK,2008,0.5286928180373939
HARRISON PARK,2009,0.5008455035244769
HARRISON PARK,2010,0.4277586137481344
HARRISON PARK,2011,0.39916856931271016
HEADINGLEY,1996,0.3931582771139352
HEADINGLEY,1997,0.43085703690412125
HEADINGLEY,1998,0.3297545008388499
HEADINGLEY,1999,0.6044084060857018
HEADINGLEY,2000,0.2532273094745081
HEADINGLEY,2001,0.12074556608302575
HEADINGLEY,2002,0.5161468878475894
HEADINGLEY,2003,0.6604707827647323
HEADINGLEY,2004,0.6196216432682109
HEADINGLEY,2005,0.02803836696793641
HEADINGLEY,2006,0.3901016787447696
HEADINGLEY,2007,0.5277975081789228
HEADINGLEY,2008,0.5005422992116371
HEADINGLEY,2009,0.43588650424813935
HEADINGLEY,2010,0.3036002602260339
HEADINGLEY,2011,0.3773806083324888
HILLSBURG-ROBLIN-SHELL RIVER,1996,0.4831972434145272
HILLSBURG-ROBLIN-SHELL RIVER,1997,0.450153924320365
HILLSBURG-ROBLIN-SHELL RIVER,1998,0.4733766303050326
HILLSBURG-ROBLIN-SHELL RIVER,1999,0.5794763174463652
HILLSBURG-ROBLIN-SHELL RIVER,2000,0.5391518814594439
HILLSBURG-ROBLIN-SHELL RIVER,2001,0.5066357774932204
HILLSBURG-ROBLIN-SHELL RIVER,2002,0.43546700635453506
HILLSBURG-ROBLIN-SHELL RIVER,2003,0.46105795126010396
HILLSBURG-ROBLIN-SHELL RIVER,2004,0.3869475711319853
HILLSBURG-ROBLIN-SHELL RIVER,2005,0.6902794423173226
HILLSBURG-ROBLIN-SHELL RIVER,2006,0.6283394737124128
HILLSBURG-ROBLIN-SHELL RIVER,2007,0.4001651135664539
HILLSBURG-ROBLIN-SHELL RIVER,2008,0.6980707020414422
HILLSBURG-ROBLIN-SHELL RIVER,2009,0.6332505210907166
HILLSBURG-ROBLIN-SHELL RIVER,2010,0.6616628844103055
HILLSBURG-ROBLIN-SHELL RIVER,2011,0.6695985498606942
KELSEY,1996,0.18287717338920012
KELSEY,1997,0.4369245629512963
KELSEY,1998,0.45386634334056464
KELSEY,1999,0.458753403809642
KELSEY,2000,0.4562407628964841
KELSEY,2001,0.5112500652204942
KELSEY,2002,0.4571107118092975
KELSEY,2003,0.5840936101831
KELSEY,2004,0.4347258742129082
KELSEY,2005,0.41582005013978246
KELSEY,2006,0.49415473596797405
KELSEY,2007,0.2625158859771164
KELSEY,2008,0.6272063201644233
KELSEY,2009,0.6292614429979777
KELSEY,2010,0.4879559020776232
KELSEY,2011,0.3731923221778892
KILLARNEY-TURTLE MTN,1996,0.4008674449695744
KILLARNEY-TURTLE MTN,1997,0.4058455044180671
KILLARNEY-TURTLE MTN,1998,0.4569869850462852
KILLARNEY-TURTLE MTN,1999,0.39464103543394535
KILLARNEY-TURTLE MTN,2000,0.5076143929314085
KILLARNEY-TURTLE MTN,2001,0.5045775183827844
KILLARNEY-TURTLE MTN,2002,0.4156007534175942
KILLARNEY-TURTLE MTN,2003,0.5680099329729309
KILLARNEY-TURTLE MTN,2004,0.5188401285808405
KILLARNEY-TURTLE MTN,2005,0.43514924306165814
KILLARNEY-TURTLE MTN,2006,0.509186559057031
KILLARNEY-TURTLE MTN,2007,0.5043566015817817
KILLARNEY-TURTLE MTN,2008,0.6597636076843701
KILLARNEY-TURTLE MTN,2009,0.750547418899662
KILLARNEY-TURTLE MTN,2010,0.6027349915867295
KILLARNEY-TURTLE MTN,2011,0.39254629396911167
LA BROQUERIE,1996,0.0769514242085252
LA BROQUERIE,1998,0.13857155915502745
LA BROQUERIE,1999,0.021852104901225793
LA BROQUERIE,2000,0.06142131005488141
LA BROQUERIE,2002,0.3108932502311578
LA BROQUERIE,2003,0.33022951268071954
LA BROQUERIE,2004,0.142547787538242
LA BROQUERIE,2005,0.20290420762820288
LA BROQUERIE,2006,0.2413977735773662
LA BROQUERIE,2007,0.4211771323114117
LA BROQUERIE,2008,0.35311251222923457
LA BROQUERIE,2009,0.234823468353183
LA BROQUERIE,2010,0.24134236890069447
LA BROQUERIE,2011,0.4330991228376997
LAC DU BONNET,1996,0.3022996695496285
LAC DU BONNET,1997,0.26486234810700354
LAC DU BONNET,1998,0.2898476123830908
LAC DU BONNET,1999,0.33594056851287124
LAC DU BONNET,2000,0.19322347173970697
LAC DU BONNET,2001,0.2190480569508064
LAC DU BONNET,2002,0.4289940701628368
LAC DU BONNET,2003,0.5685759621012731
LAC DU BONNET,2004,0.4351089631743414
LAC DU BONNET,2005,0.21679857421207252
LAC DU BONNET,2006,0.6604642575474052
LAC DU BONNET,2007,0.30168231872239953
LAC DU BONNET,2008,0.5451598610117566
LAC DU BONNET,2009,0.3188465047335755
LAC DU BONNET,2010,0.18924466182933594
LAC DU BONNET,2011,0.44725586700454084
LAKESHORE,1996,0.48270562010972423
LAKESHORE,1997,0.41767474887244616
LAKESHORE,1998,0.43375214670403306
LAKESHORE,1999,0.476471319152619
LAKESHORE,2000,0.5092626442006567
LAKESHORE,2001,0.41069712252483037
LAKESHORE,2002,0.3790903489122165
LAKESHORE,2003,0.5224650833134292
LAKESHORE,2004,0.6093920453467216
LAKESHORE,2005,0.5394959566916533
LAKESHORE,2006,0.45415057262910774
LAKESHORE,2007,0.3875171820026908
LAKESHORE,2008,0.5209191359873845
LAKESHORE,2009,0.5577504363211278
LAKESHORE,2010,0.38426391845087743
LAKESHORE,2011,0.3828720319522684
LORNE,1996,0.5339465670660805
LORNE,1997,0.4956134396277659
LORNE,1998,0.6056609466448718
LORNE,1999,0.5932913074208384
LORNE,2000,0.5664820691634258
LORNE,2001,0.539755272818931
LORNE,2002,0.5769473024476113
LORNE,2003,0.647057442292728
LORNE,2004,0.6076507339171472
LORNE,2005,0.48493197206298266
LORNE,2006,0.6081385406191628
LORNE,2007,0.5553341740630732
LORNE,2008,0.7363217377858465
LORNE,2009,0.7679508505039285
LORNE,2010,0.7177451838218962
LORNE,2011,0.560144828880795
LOUISE,1996,0.47932026240339576
LOUISE,1997,0.49098089116416466
LOUISE,1998,0.5600817144804396
LOUISE,1999,0.5771009622859754
LOUISE,2000,0.5924861752974826
LOUISE,2001,0.5571377923104022
LOUISE,2002,0.5402032484365422
LOUISE,2003,0.5727340444948913
LOUISE,2004,0.5706485674499723
LOUISE,2005,0.45725726163514985
LOUISE,2006,0.624431149473244
LOUISE,2007,0.5210223904892359
LOUISE,2008,0.7691484266002939
LOUISE,2009,0.8280988600465027
LOUISE,2010,0.7874329199376174
LOUISE,2011,0.6036784233109281
MACDONALD,1996,0.48216454969088207
MACDONALD,1997,0.41054660740767984
MACDONALD,1998,0.4846622830563633
MACDONALD,1999,0.5647452913539817
MACDONALD,2000,0.39740165082558454
MACDONALD,2001,0.2970210838211686
MACDONALD,2002,0.5518738041173213
MACDONALD,2003,0.7202037313783933
MACDONALD,2004,0.5465247423924007
MACDONALD,2005,0.09406430172114598
MACDONALD,2006,0.44566838224309
MACDONALD,2007,0.5158723970309717
MACDONALD,2008,0.6911316948677816
MACDONALD,2009,0.5826082793788172
MACDONALD,2010,0.422426176813634
MACDONALD,2011,0.32401989216412885
MCCREARY,1996,0.46222929767222765
MCCREARY,1997,0.38781858749910025
MCCREARY,1998,0.3888085367107633
MCCREARY,1999,0.42004229693253464
MCCREARY,2000,0.4600262802225525
MCCREARY,2001,0.39658434488619065
MCCREARY,2002,0.38062878798789324
MCCREARY,2003,0.44776318620314176
MCCREARY,2004,0.5090919134303064
MCCREARY,2005,0.38640393219012337
MCCREARY,2006,0.468302950356718
MCCREARY,2007,0.37136575959934304
MCCREARY,2008,0.44410886450754694
MCCREARY,2009,0.4455836138158997
MCCREARY,2010,0.19132228368518614
MCCREARY,2011,0.1446202717996928
MINITONAS-BOWSMAN,1996,0.4669429921928735
MINITONAS-BOWSMAN,1997,0.3974387081852814
MINITONAS-BOWSMAN,1998,0.37879192254117167
MINITONAS-BOWSMAN,1999,0.5435928355268249
MINITONAS-BOWSMAN,2000,0.5665516039779384
MINITONAS-BOWSMAN,2001,0.5217371775933464
MINITONAS-BOWSMAN,2002,0.4798003381564605
MINITONAS-BOWSMAN,2003,0.6035680008069179
MINITONAS-BOWSMAN,2004,0.5714136701638246
MINITONAS-BOWSMAN,2005,0.6766253738455181
MINITONAS-BOWSMAN,2006,0.6463906962333973
MINITONAS-BOWSMAN,2007,0.49195968370975934
MINITONAS-BOWSMAN,2008,0.6810228095570146
MINITONAS-BOWSMAN,2009,0.6860536070190196
MINITONAS-BOWSMAN,2010,0.48826878318662825
MINITONAS-BOWSMAN,2011,0.5856096409255429
MINTO-ODANAH,1996,0.4612237681544658
MINTO-ODANAH,1997,0.4046517779380493
MINTO-ODANAH,1998,0.4123265964620344
MINTO-ODANAH,1999,0.298672663415572
MINTO-ODANAH,2000,0.4442104548679821
MINTO-ODANAH,2001,0.37823942459499704
MINTO-ODANAH,2002,0.47491964696120054
MINTO-ODANAH,2003,0.5228404789425336
MINTO-ODANAH,2004,0.5087777774045573
MINTO-ODANAH,2005,0.40826013141423584
MINTO-ODANAH,2006,0.5921065244070405
MINTO-ODANAH,2007,0.48955271915602455
MINTO-ODANAH,2008,0.6381194577513688
MINTO-ODANAH,2009,0.7154170875537813
MINTO-ODANAH,2010,0.4688532815641043
MINTO-ODANAH,2011,0.4124574866026894
MONTCALM,1996,0.4267787123551921
MONTCALM,1997,0.302433510016334
MONTCALM,1998,0.5298947262342873
MONTCALM,1999,0.6192970206195357
MONTCALM,2000,0.6234362509460398
MONTCALM,2001,0.4373482597899925
MONTCALM,2002,0.5575095429283734
MONTCALM,2003,0.6508366199160754
MONTCALM,2004,0.48717073877843514
MONTCALM,2005,0.17212168896730842
MONTCALM,2006,0.6701752347017046
MONTCALM,2007,0.6963490465063739
MONTCALM,2008,0.7580447902466382
MONTCALM,2009,0.6162481519411621
MONTCALM,2010,0.6623466553055897
MONTCALM,2011,0.5478406063467884
MORRIS,1996,0.42688233635737705
MORRIS,1997,0.25118542147378115
MORRIS,1998,0.4334982959154615
MORRIS,1999,0.49735496316780897
MORRIS,2000,0.4360509362865923
MORRIS,2001,0.3454842936382881
MORRIS,2002,0.5275630235409421
MORRIS,2003,0.5900848540218175
MORRIS,2004,0.46337980818770835
MORRIS,2005,0.1242438339129146
MORRIS,2006,0.5468925083303385
MORRIS,2007,0.5538497546317139
MORRIS,2008,0.6776554516819704
MORRIS,2009,0.5993519099509648
MORRIS,2010,0.5918411743204177
MORRIS,2011,0.43456147650022153
MOSSEY RIVER,1996,0.35312605494939775
MOSSEY RIVER,1997,0.33319455204646786
MOSSEY RIVER,1998,0.3885926264920978
MOSSEY RIVER,1999,0.5110354956881054
MOSSEY RIVER,2000,0.45684628032400587
MOSSEY RIVER,2001,0.42157225208219495
MOSSEY RIVER,2002,0.4455270376828464
MOSSEY RIVER,2003,0.5514541061255201
MOSSEY RIVER,2004,0.4747287059525093
MOSSEY RIVER,2005,0.43828948652424793
MOSSEY RIVER,2006,0.5138020254512592
MOSSEY RIVER,2007,0.4089186467152862
MOSSEY RIVER,2008,0.5012672149552428
MOSSEY RIVER,2009,0.48166182094556836
MOSSEY RIVER,2010,0.1267673231830524
MOSSEY RIVER,2011,0.38037074075391764
MOUNTAIN,1996,0.3942105292480891
MOUNTAIN,1997,0.39536412117333986
MOUNTAIN,1998,0.32882506897250857
MOUNTAIN,1999,0.43130470863627635
MOUNTAIN,2000,0.4572856332543217
MOUNTAIN,2001,0.4356661194565685
MOUNTAIN,2002,0.3814192803119618
MOUNTAIN,2003,0.4771556130724554
MOUNTAIN,2004,0.4308952489789988
MOUNTAIN,2005,0.4836556395439645
MOUNTAIN,2006,0.49321571828048577
MOUNTAIN,2007,0.2967892347876436
MOUNTAIN,2008,0.4798327391292637
MOUNTAIN,2009,0.5359506379778063
MOUNTAIN,2010,0.2968191543161708
MOUNTAIN,2011,0.4382330501556305
NORFOLK-TREHERNE,1996,0.4804233037129001
NORFOLK-TREHERNE,1997,0.4678444318366258
NORFOLK-TREHERNE,1998,0.49299482497450625
NORFOLK-TREHERNE,1999,0.5772702627580533
NORFOLK-TREHERNE,2000,0.5413010775982126
NORFOLK-TREHERNE,2001,0.4573806277729428
NORFOLK-TREHERNE,2002,0.5503031527941039
NORFOLK-TREHERNE,2003,0.6218767317692626
NORFOLK-TREHERNE,2004,0.6337521544023056
NORFOLK-TREHERNE,2005,0.4129287401354024
NORFOLK-TREHERNE,2006,0.5830373764201027
NORFOLK-TREHERNE,2007,0.5560669451065655
NORFOLK-TREHERNE,2008,0.6905070056729783
NORFOLK-TREHERNE,2009,0.7352190747439799
NORFOLK-TREHERNE,2010,0.661933604978301
NORFOLK-TREHERNE,2011,0.5173468073369957
NORTH CYPRESS-LANGFORD,1996,0.49470613896053944
NORTH CYPRESS-LANGFORD,1997,0.41210396817909917
NORTH CYPRESS-LANGFORD,1998,0.4865363247707354
NORTH CYPRESS-LANGFORD,1999,0.4494342179608372
NORTH CYPRESS-LANGFORD,2000,0.5040392965971868
NORTH CYPRESS-LANGFORD,2001,0.4552465605799974
NORTH CYPRESS-LANGFORD,2002,0.48817906442502135
NORTH CYPRESS-LANGFORD,2003,0.5074010835833705
NORTH CYPRESS-LANGFORD,2004,0.6124287938272963
NORTH CYPRESS-LANGFORD,2005,0.5444097823981627
NORTH CYPRESS-LANGFORD,2006,0.5986038531091727
NORTH CYPRESS-LANGFORD,2007,0.5287280818349498
NORTH CYPRESS-LANGFORD,2008,0.6686248917704408
NORTH CYPRESS-LANGFORD,2009,0.6964624757656942
NORTH CYPRESS-LANGFORD,2010,0.6467824895056915
NORTH CYPRESS-LANGFORD,2011,0.5402991889933765
NORTH NORFOLK,1996,0.39702454261968617
NORTH NORFOLK,1997,0.396008577603165
NORTH NORFOLK,1998,0.4300963883191778
NORTH NORFOLK,1999,0.4601661761374072
NORTH NORFOLK,2000,0.47160844283051445
NORTH NORFOLK,2001,0.43798109251923856
NORTH NORFOLK,2002,0.5313014841062211
NORTH NORFOLK,2003,0.6007531479918626
NORTH NORFOLK,2004,0.5608173446255375
NORTH NORFOLK,2005,0.2974646935486011
NORTH NORFOLK,2006,0.6362051984549075
NORTH NORFOLK,2007,0.5620167275512926
NORTH NORFOLK,2008,0.6400249691991176
NORTH NORFOLK,2009,0.719538565090791
NORTH NORFOLK,2010,0.5892335274236669
NORTH NORFOLK,2011,0.47595858593271356
OAKLAND-WAWANESA,1996,0.4380771996212859
OAKLAND-WAWANESA,1997,0.39554720885043737
OAKLAND-WAWANESA,1998,0.3482449923093031
OAKLAND-WAWANESA,1999,0.29869552018853873
OAKLAND-WAWANESA,2000,0.46669716199151545
OAKLAND-WAWANESA,2001,0.4167451776564088
OAKLAND-WAWANESA,2002,0.4384588893086007
OAKLAND-WAWANESA,2003,0.3919167380270743
OAKLAND-WAWANESA,2004,0.5693286880599487
OAKLAND-WAWANESA,2005,0.4379673549452859
OAKLAND-WAWANESA,2006,0.47869001930975164
OAKLAND-WAWANESA,2007,0.4682078984704457
OAKLAND-WAWANESA,2008,0.6070429345769542
OAKLAND-WAWANESA,2009,0.6966392423588378
OAKLAND-WAWANESA,2010,0.5761860619370929
OAKLAND-WAWANESA,2011,0.3179830838730656
OAKVIEW,1996,0.4629460381944581
OAKVIEW,1997,0.3967613924725565
OAKVIEW,1998,0.4313337143929007
OAKVIEW,1999,0.31797109037087135
OAKVIEW,2000,0.4799176460418388
OAKVIEW,2001,0.42301877499105683
OAKVIEW,2002,0.4917905649070021
OAKVIEW,2003,0.49839658511616225
OAKVIEW,2004,0.408456879083144
OAKVIEW,2005,0.39788629740510195
OAKVIEW,2006,0.56388601962677
OAKVIEW,2007,0.45902645675351805
OAKVIEW,2008,0.6052847259455545
OAKVIEW,2009,0.6694240115938478
OAKVIEW,2010,0.4893357465242964
OAKVIEW,2011,0.40516680792742116
PEMBINA,1996,0.4903161675824561
PEMBINA,1997,0.4717241263956728
PEMBINA,1998,0.5365848216831347
PEMBINA,1999,0.6033521678031692
PEMBINA,2000,0.5788712949922308
PEMBINA,2001,0.5471237808064091
PEMBINA,2002,0.5471680992441057
PEMBINA,2003,0.63167797701786
PEMBINA,2004,0.5277271570379507
PEMBINA,2005,0.3826700070944797
PEMBINA,2006,0.6274021660273185
PEMBINA,2007,0.506540985029841
PEMBINA,2008,0.7416225868932979
PEMBINA,2009,0.7111975109031636
PEMBINA,2010,0.6357406848340798
PEMBINA,2011,0.4487278834045558
PINEY,1996,0.4173976923341368
PINEY,1997,0.3526412660466891
PINEY,2000,0.04334593478358561
PINEY,2001,0.1835323831604962
PINEY,2002,0.1274940633283252
PINEY,2003,0.14619021304959207
PINEY,2004,0.2636664382194639
PINEY,2005,0.2696229001648967
PINEY,2006,0.11583758538918998
PINEY,2007,0.2843705617423527
PINEY,2008,0.25905499389858094
PINEY,2009,0.19622887410958095
PINEY,2010,0.22447926309111713
PINEY,2011,0.35474831565455156
PIPESTONE,1996,0.3467031058889629
PIPESTONE,1997,0.2867860223996782
PIPESTONE,1998,0.2767344324087043
PIPESTONE,1999,0.2635052427066225
PIPESTONE,2000,0.43904436711043787
PIPESTONE,2001,0.355359671341695
PIPESTONE,2002,0.35653002109599813
PIPESTONE,2003,0.37550647867614123
PIPESTONE,2004,0.4583101603961106
PIPESTONE,2005,0.28482315315162027
PIPESTONE,2006,0.3932471931179315
PIPESTONE,2007,0.3915006793811402
PIPESTONE,2008,0.5125463918384076
PIPESTONE,2009,0.5502314457127597
PIPESTONE,2010,0.415107546076547
PIPESTONE,2011,0.18768732865165097
PORTAGE LA PRAIRIE,1996,0.5143287923697069
PORTAGE LA PRAIRIE,1997,0.476994350472147
PORTAGE LA PRAIRIE,1998,0.48716875375138224
PORTAGE LA PRAIRIE,1999,0.553316033920247
PORTAGE LA PRAIRIE,2000,0.5370813711900667
PORTAGE LA PRAIRIE,2001,0.4675003808241566
PORTAGE LA PRAIRIE,2002,0.6038077232831035
PORTAGE LA PRAIRIE,2003,0.7065313736592846
PORTAGE LA PRAIRIE,2004,0.5651534451874152
PORTAGE LA PRAIRIE,2005,0.22825966445061366
PORTAGE LA PRAIRIE,2006,0.6383158477936148
PORTAGE LA PRAIRIE,2007,0.6109838745342716
PORTAGE LA PRAIRIE,2008,0.6769932639216607
PORTAGE LA PRAIRIE,2009,0.7321358878367858
PORTAGE LA PRAIRIE,2010,0.6517047684291096
PORTAGE LA PRAIRIE,2011,0.5460001953525833
PRAIRIE LAKES,1996,0.3743371116567509
PRAIRIE LAKES,1997,0.33519865643826324
PRAIRIE LAKES,1998,0.3955706051164416
PRAIRIE LAKES,1999,0.367676623034551
PRAIRIE LAKES,2000,0.4698903035957905
PRAIRIE LAKES,2001,0.44069146671904413
PRAIRIE LAKES,2002,0.42028394312310546
PRAIRIE LAKES,2003,0.4397652447970512
PRAIRIE LAKES,2004,0.5537322616835175
PRAIRIE LAKES,2005,0.41729589823317687
PRAIRIE LAKES,2006,0.477423622949577
PRAIRIE LAKES,2007,0.46823700135633567
PRAIRIE LAKES,2008,0.6210557195511417
PRAIRIE LAKES,2009,0.6982791443824217
PRAIRIE LAKES,2010,0.5820589161903474
PRAIRIE LAKES,2011,0.3708810110092728
PRAIRIE VIEW,1996,0.4912233441515799
PRAIRIE VIEW,1997,0.35636179457484224
PRAIRIE VIEW,1998,0.4360670524639201
PRAIRIE VIEW,1999,0.44046540584016425
PRAIRIE VIEW,2000,0.48051273710329473
PRAIRIE VIEW,2001,0.4176032485283325
PRAIRIE VIEW,2002,0.48290780859146387
PRAIRIE VIEW,2003,0.4751980431726584
PRAIRIE VIEW,2004,0.34453167174958094
PRAIRIE VIEW,2005,0.42322667110017914
PRAIRIE VIEW,2006,0.5586873436548913
PRAIRIE VIEW,2007,0.45521225445457714
PRAIRIE VIEW,2008,0.6075374301358865
PRAIRIE VIEW,2009,0.6109436904406822
PRAIRIE VIEW,2010,0.5117198285940705
PRAIRIE VIEW,2011,0.3763848635926952
REYNOLDS,1996,0.07358767854419629
REYNOLDS,1997,0.06445908044630864
REYNOLDS,1998,0.03939988875231861
REYNOLDS,1999,0.064521179753097
REYNOLDS,2000,0.04955524681710434
REYNOLDS,2001,0.03668240209789048
REYNOLDS,2002,0.024529226181398765
REYNOLDS,2006,0.39808127337333377
REYNOLDS,2007,0.2808423974742283
REYNOLDS,2008,0.5031780135170989
REYNOLDS,2009,0.23817461012437124
REYNOLDS,2010,0.38173926194415025
REYNOLDS,2011,0.39854850458328983
RHINELAND,1996,0.46455114488500204
RHINELAND,1997,0.37736597938008326
RHINELAND,1998,0.5625301723199972
RHINELAND,1999,0.5711922774789919
RHINELAND,2000,0.6326331694333056
RHINELAND,2001,0.4815286368035575
RHINELAND,2002,0.4636753653486073
RHINELAND,2003,0.6149669140258476
RHINELAND,2004,0.3868854292536774
RHINELAND,2005,0.28041775380933126
RHINELAND,2006,0.6892096847071436
RHINELAND,2007,0.6914795855488728
RHINELAND,2008,0.7433341584777542
RHINELAND,2009,0.5708131671967183
RHINELAND,2010,0.6395123163137045
RHINELAND,2011,0.5930567263877383
RIDING MOUNTAIN WEST,1996,0.4665097097105396
RIDING MOUNTAIN WEST,1997,0.4107013866699393
RIDING MOUNTAIN WEST,1998,0.3911822262465925
RIDING MOUNTAIN WEST,1999,0.4762195731197518
RIDING MOUNTAIN WEST,2000,0.46546836217085324
RIDING MOUNTAIN WEST,2001,0.45705295479050373
RIDING MOUNTAIN WEST,2002,0.5038167109775643
RIDING MOUNTAIN WEST,2003,0.4765045204448409
RIDING MOUNTAIN WEST,2004,0.3389503604549607
RIDING MOUNTAIN WEST,2005,0.5212391744909382
RIDING MOUNTAIN WEST,2006,0.5665372318851811
RIDING MOUNTAIN WEST,2007,0.46652514193220146
RIDING MOUNTAIN WEST,2008,0.5910877183347019
RIDING MOUNTAIN WEST,2009,0.6054413756521251
RIDING MOUNTAIN WEST,2010,0.5519026101634007
RIDING MOUNTAIN WEST,2011,0.4601832970833477
RITCHOT,1996,0.35381091835614586
RITCHOT,1997,0.296327277037494
RITCHOT,1998,0.30920560194885766
RITCHOT,1999,0.39977139628376235
RITCHOT,2000,0.1995163851150049
RITCHOT,2001,0.36473015019689015
RITCHOT,2002,0.600676992012529
RITCHOT,2003,0.664229168363341
RITCHOT,2004,0.4622073117660838
RITCHOT,2005,0.14465444453489795
RITCHOT,2006,0.4931614492192884
RITCHOT,2007,0.5684302410394066
RITCHOT,2008,0.6906319717199981
RITCHOT,2009,0.534974887311327
