Municipality,Year,YieldPortfolio
RITCHOT,2010,0.45477632814900315
RITCHOT,2011,0.36902010876775143
RIVERDALE,1996,0.370298332806204
RIVERDALE,1997,0.28739487308014894
RIVERDALE,1998,0.40604425450078374
RIVERDALE,1999,0.3335994641011204
RIVERDALE,2000,0.46190386837367214
RIVERDALE,2001,0.39717717619309134
RIVERDALE,2002,0.4030970479925837
RIVERDALE,2003,0.37208131907583863
RIVERDALE,2004,0.49078312223050635
RIVERDALE,2005,0.4118598560689866
RIVERDALE,2006,0.48922548741274635
RIVERDALE,2007,0.44318368605567415
RIVERDALE,2008,0.5333656987805179
RIVERDALE,2009,0.5583060208371999
RIVERDALE,2010,0.5025435955587202
RIVERDALE,2011,0.40202907658367015
ROCKWOOD,1996,0.43109330171266436
ROCKWOOD,1997,0.39897846037310397
ROCKWOOD,1998,0.44688720083096806
ROCKWOOD,1999,0.5150542915761266
ROCKWOOD,2000,0.41613218016582443
ROCKWOOD,2001,0.3224854824085742
ROCKWOOD,2002,0.47692150486376383
ROCKWOOD,2003,0.5744989196638137
ROCKWOOD,2004,0.5997043024570339
ROCKWOOD,2005,0.26495766991882747
ROCKWOOD,2006,0.5213524847255
ROCKWOOD,2007,0.558687599841837
ROCKWOOD,2008,0.5645890291029894
ROCKWOOD,2009,0.5684632534361918
ROCKWOOD,2010,0.34999806483440965
ROCKWOOD,2011,0.36769767597493114
ROLAND,1996,0.44059069730759076
ROLAND,1997,0.3745940547851515
ROLAND,1998,0.554746662961013
ROLAND,1999,0.4545671141176722
ROLAND,2000,0.5758797281637128
ROLAND,2001,0.5082913752195618
ROLAND,2002,0.5628180116016077
ROLAND,2003,0.6816604601791297
ROLAND,2004,0.5089130566551885
ROLAND,2005,0.3271764454956203
ROLAND,2006,0.6487236659339533
ROLAND,2007,0.6101802645695991
ROLAND,2008,0.7603016818684364
ROLAND,2009,0.6810204655706106
ROLAND,2010,0.6966690021849671
ROLAND,2011,0.5368434065875197
ROSEDALE,1996,0.4729579276383985
ROSEDALE,1997,0.36540281799339164
ROSEDALE,1998,0.42091573713442026
ROSEDALE,1999,0.3927095659443561
ROSEDALE,2000,0.5272683325919238
ROSEDALE,2001,0.3850317604491947
ROSEDALE,2002,0.41532329127488044
ROSEDALE,2003,0.44122166989970835
ROSEDALE,2004,0.5587311697451641
ROSEDALE,2005,0.453866438430221
ROSEDALE,2006,0.5896339558154943
ROSEDALE,2007,0.4810389728879082
ROSEDALE,2008,0.5903260084990768
ROSEDALE,2009,0.6736927669058793
ROSEDALE,2010,0.4444084380981929
ROSEDALE,2011,0.3882441855045052
ROSSBURN,1996,0.42439231290781687
ROSSBURN,1997,0.39861585977654507
ROSSBURN,1998,0.3460226478028215
ROSSBURN,1999,0.3941249984820065
ROSSBURN,2000,0.43435987356694833
ROSSBURN,2001,0.39805661338000753
ROSSBURN,2002,0.45794245868522787
ROSSBURN,2003,0.46512076575144956
ROSSBURN,2004,0.29680516069427726
ROSSBURN,2005,0.4501362307099749
ROSSBURN,2006,0.489336695367513
ROSSBURN,2007,0.38970055275346394
ROSSBURN,2008,0.5475003189347687
ROSSBURN,2009,0.5240903226156177
ROSSBURN,2010,0.5300595287276668
ROSSBURN,2011,0.4238948900455969
ROSSER,1996,0.4306094330776553
ROSSER,1997,0.39707026308695453
ROSSER,1998,0.3769570233918768
ROSSER,1999,0.5775699400554949
ROSSER,2000,0.48543137078871246
ROSSER,2001,0.3807311611549684
ROSSER,2002,0.5313283693433632
ROSSER,2003,0.5967671189921951
ROSSER,2004,0.5658125888178723
ROSSER,2005,0.1382565148040456
ROSSER,2006,0.4398709988375252
ROSSER,2007,0.5708797817452184
ROSSER,2008,0.6211748369614121
ROSSER,2009,0.5596207172673882
ROSSER,2010,0.3524237354943447
ROSSER,2011,0.31257662323572677
RUSSELL-BINSCARTH,1996,0.42352360633939556
RUSSELL-BINSCARTH,1997,0.4044199069206159
RUSSELL-BINSCARTH,1998,0.4141632331004088
RUSSELL-BINSCARTH,1999,0.5218725113319492
RUSSELL-BINSCARTH,2000,0.5140721676411631
RUSSELL-BINSCARTH,2001,0.46600706089426647
RUSSELL-BINSCARTH,2002,0.4940811553611833
RUSSELL-BINSCARTH,2003,0.44416139764176754
RUSSELL-BINSCARTH,2004,0.3693096925367304
RUSSELL-BINSCARTH,2005,0.5490659731613438
RUSSELL-BINSCARTH,2006,0.5544435860073489
RUSSELL-BINSCARTH,2007,0.4704830625824154
RUSSELL-BINSCARTH,2008,0.5993755054127916
RUSSELL-BINSCARTH,2009,0.5925247446018577
RUSSELL-BINSCARTH,2010,0.5445314684305911
RUSSELL-BINSCARTH,2011,0.4472560779596375
SIFTON,1996,0.33237262040257404
SIFTON,1997,0.264400890703808
SIFTON,1998,0.30854671977863607
SIFTON,1999,0.2451040674540227
SIFTON,2000,0.31574588029998485
SIFTON,2001,0.2892917602545893
SIFTON,2002,0.20640851211067004
SIFTON,2003,0.23808137522389186
SIFTON,2004,0.33961728901123306
SIFTON,2005,0.24463995908283998
SIFTON,2006,0.1501340226537745
SIFTON,2007,0.27594775223726653
SIFTON,2008,0.3253929253669724
SIFTON,2009,0.2452001885529667
SIFTON,2010,0.19052265443812494
SIFTON,2011,0.10851949994248077
SOURIS-GLENWOOD,1996,0.4414236893883713
SOURIS-GLENWOOD,1997,0.3581160092079904
SOURIS-GLENWOOD,1998,0.42616300511851923
SOURIS-GLENWOOD,1999,0.3544525633780366
SOURIS-GLENWOOD,2000,0.470649082715933
SOURIS-GLENWOOD,2001,0.5015277740290162
SOURIS-GLENWOOD,2002,0.33564311114799755
SOURIS-GLENWOOD,2003,0.3578403453681691
SOURIS-GLENWOOD,2004,0.48365371691347425
SOURIS-GLENWOOD,2005,0.40968342392091817
SOURIS-GLENWOOD,2006,0.5301354229065561
SOURIS-GLENWOOD,2007,0.4907634388094936
SOURIS-GLENWOOD,2008,0.6461687386177069
SOURIS-GLENWOOD,2009,0.6506535197962072
SOURIS-GLENWOOD,2010,0.4974444812197355
SOURIS-GLENWOOD,2011,0.23412051319187727
SPRINGFIELD,1996,0.3035521275111086
SPRINGFIELD,1997,0.2672955078500446
SPRINGFIELD,1998,0.26615328689457574
SPRINGFIELD,1999,0.38282957167328535
SPRINGFIELD,2000,0.19625869992374226
SPRINGFIELD,2001,0.14891990525383572
SPRINGFIELD,2002,0.49050992186528525
SPRINGFIELD,2003,0.6560569109670049
SPRINGFIELD,2004,0.41910636528820183
SPRINGFIELD,2005,0.05031238506765778
SPRINGFIELD,2006,0.5841433271082298
SPRINGFIELD,2007,0.40730472177820776
SPRINGFIELD,2008,0.6103585653457614
SPRINGFIELD,2009,0.42188708700219174
SPRINGFIELD,2010,0.24496389869586233
SPRINGFIELD,2011,0.4457593362863486
ST. ANDREWS,1996,0.4252886670643699
ST. ANDREWS,1997,0.38013514236250656
ST. ANDREWS,1998,0.42050062423264617
ST. ANDREWS,1999,0.5455923729918992
ST. ANDREWS,2000,0.3392036263550546
ST. ANDREWS,2001,0.2748207455699945
ST. ANDREWS,2002,0.4342201406735763
ST. ANDREWS,2003,0.6317216977244067
ST. ANDREWS,2004,0.5772656921587077
ST. ANDREWS,2005,0.14234615918935184
ST. ANDREWS,2006,0.4798282558632826
ST. ANDREWS,2007,0.509384394660316
ST. ANDREWS,2008,0.5513001090436536
ST. ANDREWS,2009,0.4268712231653522
ST. ANDREWS,2010,0.22924385853968382
ST. ANDREWS,2011,0.28883618700093494
ST. CLEMENTS,1996,0.3345512411022078
ST. CLEMENTS,1997,0.28977039959896767
ST. CLEMENTS,1998,0.3340915746761102
ST. CLEMENTS,1999,0.393656950428598
ST. CLEMENTS,2000,0.2472312348697554
ST. CLEMENTS,2001,0.23565117612108522
ST. CLEMENTS,2002,0.4616585051163387
ST. CLEMENTS,2003,0.6238126673620884
ST. CLEMENTS,2004,0.5887147203068499
ST. CLEMENTS,2005,0.2401961322951116
ST. CLEMENTS,2006,0.5839431343655845
ST. CLEMENTS,2007,0.531837941826259
ST. CLEMENTS,2008,0.5981643342778796
ST. CLEMENTS,2009,0.46857800758669993
ST. CLEMENTS,2010,0.38428154044803436
ST. CLEMENTS,2011,0.44376389900241453
ST. FRANCIS XAVIER,1996,0.5332964533170836
ST. FRANCIS XAVIER,1997,0.5256255551547961
ST. FRANCIS XAVIER,1998,0.46818580278822874
ST. FRANCIS XAVIER,1999,0.6736650350426856
ST. FRANCIS XAVIER,2000,0.5799918672552395
ST. FRANCIS XAVIER,2001,0.3913352991800008
ST. FRANCIS XAVIER,2002,0.5592284247863479
ST. FRANCIS XAVIER,2003,0.6313552128112274
ST. FRANCIS XAVIER,2004,0.6424075263274501
ST. FRANCIS XAVIER,2005,0.0875271270613232
ST. FRANCIS XAVIER,2006,0.47380258481887727
ST. FRANCIS XAVIER,2007,0.6369291645906157
ST. FRANCIS XAVIER,2008,0.6673859444717695
ST. FRANCIS XAVIER,2009,0.6136147707873761
ST. FRANCIS XAVIER,2010,0.3782846385224211
ST. FRANCIS XAVIER,2011,0.24070127359482635
ST. LAURENT,1996,0.0885815033200837
ST. LAURENT,1997,0.04196621361602841
ST. LAURENT,1998,0.4980781038332846
ST. LAURENT,1999,0.12046048243921437
ST. LAURENT,2000,0.06253718743159022
ST. LAURENT,2001,0.11203798574458312
ST. LAURENT,2002,0.17869924870761555
ST. LAURENT,2003,0.21405356911950568
ST. LAURENT,2004,0.30093752320221256
ST. LAURENT,2005,0.06658061597612533
ST. LAURENT,2006,0.20160859417069724
ST. LAURENT,2007,0.20337255702127824
ST. LAURENT,2009,0.031734686119461605
ST. LAURENT,2010,0.0
STANLEY,1996,0.4369594791431904
STANLEY,1997,0.43427367772455
STANLEY,1998,0.4968694338679723
STANLEY,1999,0.523573828217327
STANLEY,2000,0.5483416064228652
STANLEY,2001,0.5143772862883369
STANLEY,2002,0.5175888233399468
STANLEY,2003,0.6636118072862348
STANLEY,2004,0.4645104850711769
STANLEY,2005,0.3947530968341061
STANLEY,2006,0.6313901914837065
STANLEY,2007,0.6098314483260819
STANLEY,2008,0.7279662638605681
STANLEY,2009,0.6477124572842726
STANLEY,2010,0.6419890538241974
STANLEY,2011,0.5275838390288016
STE. ANNE,1996,0.25029212237179754
STE. ANNE,1997,0.22104190883390137
STE. ANNE,1998,0.22567957634469538
STE. ANNE,1999,0.41551986475702296
STE. ANNE,2000,0.2547394622163238
STE. ANNE,2001,0.2645626070587566
STE. ANNE,2002,0.30754554938536455
STE. ANNE,2003,0.4201836626229535
STE. ANNE,2004,0.258326146428491
STE. ANNE,2005,0.047047638165871986
STE. ANNE,2006,0.5453058593775331
STE. ANNE,2007,0.5542203667870277
STE. ANNE,2008,0.6734550832651052
STE. ANNE,2009,0.40830790947611584
STE. ANNE,2010,0.3074966004835952
STE. ANNE,2011,0.4511288990865247
STE. ROSE,1996,0.48977365221371605
STE. ROSE,1997,0.43316191714789937
STE. ROSE,1998,0.40713290310102224
STE. ROSE,1999,0.49487351169931293
STE. ROSE,2000,0.5268302236606701
STE. ROSE,2001,0.459691227357951
STE. ROSE,2002,0.4233943629694898
STE. ROSE,2003,0.5529544694146108
STE. ROSE,2004,0.5797981450337837
STE. ROSE,2005,0.5270982707877644
STE. ROSE,2006,0.4812187518027139
STE. ROSE,2007,0.3640145861359929
STE. ROSE,2008,0.5461044171082668
STE. ROSE,2009,0.574133752178322
STE. ROSE,2010,0.3606387096693994
STE. ROSE,2011,0.3235463685840259
STUARTBURN,1996,0.1694144314262227
STUARTBURN,1997,0.06168621988128287
STUARTBURN,2000,0.04693204031355816
STUARTBURN,2001,0.12840641741865363
STUARTBURN,2002,0.25219616666416456
STUARTBURN,2003,0.24939473790797156
STUARTBURN,2004,0.39083920672450134
STUARTBURN,2005,0.3332178075736489
STUARTBURN,2006,0.19580119178495756
STUARTBURN,2007,0.32138474654685495
STUARTBURN,2008,0.2739864821594025
STUARTBURN,2009,0.19337740730666575
STUARTBURN,2010,0.23956989540339516
STUARTBURN,2011,0.3196625311101749
SWAN VALLEY WEST,1996,0.47200844045777723
SWAN VALLEY WEST,1997,0.46639168716971907
SWAN VALLEY WEST,1998,0.43117811778632475
SWAN VALLEY WEST,1999,0.5747679766911439
SWAN VALLEY WEST,2000,0.5765189661529153
SWAN VALLEY WEST,2001,0.518352248192937
SWAN VALLEY WEST,2002,0.44006307252553845
SWAN VALLEY WEST,2003,0.6115665910847928
SWAN VALLEY WEST,2004,0.5803485919030875
SWAN VALLEY WEST,2005,0.7003480097100209
SWAN VALLEY WEST,2006,0.6172792516904315
SWAN VALLEY WEST,2007,0.5802521175648656
SWAN VALLEY WEST,2008,0.7386232613041801
SWAN VALLEY WEST,2009,0.7050329178523645
SWAN VALLEY WEST,2010,0.5742421235288546
SWAN VALLEY WEST,2011,0.6767856029247685
TACHE,1996,0.30519440587564023
TACHE,1997,0.3040352491905366
TACHE,1998,0.30991061283240934
TACHE,1999,0.4368870986813414
TACHE,2000,0.23610868065710522
TACHE,2001,0.13373658620957593
TACHE,2002,0.5064220850908124
TACHE,2003,0.6165534810707636
TACHE,2004,0.39768574972157245
TACHE,2005,0.173313997071647
TACHE,2006,0.553864467454833
TACHE,2007,0.5130046269017491
TACHE,2008,0.6691575833433702
TACHE,2009,0.4171278737233424
TACHE,2010,0.3230551105670568
TACHE,2011,0.4327005871242971
THOMPSON,1996,0.4690333707282155
THOMPSON,1997,0.46569093048527865
THOMPSON,1998,0.5301491020492662
THOMPSON,1999,0.49296061854403866
THOMPSON,2000,0.5353286170120598
THOMPSON,2001,0.48148726295114963
THOMPSON,2002,0.4727437865745674
THOMPSON,2003,0.6659681530610573
THOMPSON,2004,0.5334643815789741
THOMPSON,2005,0.3331055614245541
THOMPSON,2006,0.5916931297544696
THOMPSON,2007,0.5320070943408433
THOMPSON,2008,0.7055342758119635
THOMPSON,2009,0.6941729129149002
THOMPSON,2010,0.6422439225227499
THOMPSON,2011,0.45640961025574084
TWO BORDERS,1996,0.34228833846046947
TWO BORDERS,1997,0.2595267269431567
TWO BORDERS,1998,0.3122560306356609
TWO BORDERS,1999,0.2730820110092818
TWO BORDERS,2000,0.4413168437771451
TWO BORDERS,2001,0.36406868063131015
TWO BORDERS,2002,0.26380773184399314
TWO BORDERS,2003,0.3570609718022044
TWO BORDERS,2004,0.4545672996705806
TWO BORDERS,2005,0.3077016444245636
TWO BORDERS,2006,0.38163995305645215
TWO BORDERS,2007,0.4261809129385839
TWO BORDERS,2008,0.42611964369173183
TWO BORDERS,2009,0.540266113446995
TWO BORDERS,2010,0.3912208622887158
TWO BORDERS,2011,0.22080085472107555
UNORG TERRITORY,1996,0.0159559022743467
UNORG TERRITORY,1997,0.3047025779429328
UNORG TERRITORY,1998,0.224724480570618
UNORG TERRITORY,1999,0.10481861339846349
UNORG TERRITORY,2000,0.1529580103811885
UNORG TERRITORY,2001,0.24310617940934523
UNORG TERRITORY,2002,0.43575203341621993
UNORG TERRITORY,2003,0.26745906507333045
UNORG TERRITORY,2004,0.27061317229433035
UNORG TERRITORY,2005,0.38585137571959655
UNORG TERRITORY,2006,0.47867620800291366
UNORG TERRITORY,2007,0.2718986483883904
UNORG TERRITORY,2008,0.09521566524681938
UNORG TERRITORY,2009,0.20099598664499974
UNORG TERRITORY,2010,0.07868206270683738
UNORG TERRITORY,2011,0.1039273757898346
VICTORIA,1996,0.4290486340166918
VICTORIA,1997,0.3673470315679482
VICTORIA,1998,0.4639865550730737
VICTORIA,1999,0.5574729599356073
VICTORIA,2000,0.5492582939453206
VICTORIA,2001,0.5008424609740328
VICTORIA,2002,0.5516887965392593
VICTORIA,2003,0.5333586226182554
VICTORIA,2004,0.6593824014286505
VICTORIA,2005,0.5265258945439012
VICTORIA,2006,0.5334640934482922
VICTORIA,2007,0.5559751364571763
VICTORIA,2008,0.6957211444564488
VICTORIA,2009,0.7621260421112729
VICTORIA,2010,0.6864559155023661
VICTORIA,2011,0.5833069423319946
WALLACE-WOODWORTH,1996,0.42565462378481217
WALLACE-WOODWORTH,1997,0.30870591876379644
WALLACE-WOODWORTH,1998,0.38869539372495837
WALLACE-WOODWORTH,1999,0.37275997478698253
WALLACE-WOODWORTH,2000,0.45631406081068754
WALLACE-WOODWORTH,2001,0.384968839439915
WALLACE-WOODWORTH,2002,0.37174665544148977
WALLACE-WOODWORTH,2003,0.39126145782809996
WALLACE-WOODWORTH,2004,0.5024592869860918
WALLACE-WOODWORTH,2005,0.3495189722925045
WALLACE-WOODWORTH,2006,0.458344629626064
WALLACE-WOODWORTH,2007,0.4069337694758135
WALLACE-WOODWORTH,2008,0.5533445767957008
WALLACE-WOODWORTH,2009,0.5663621020590318
WALLACE-WOODWORTH,2010,0.4820040543221705
WALLACE-WOODWORTH,2011,0.33027837127199494
WEST INTERLAKE,1996,0.3971662348835414
WEST INTERLAKE,1997,0.36155120576772615
WEST INTERLAKE,1998,0.43039293057460803
WEST INTERLAKE,1999,0.45910403697818125
WEST INTERLAKE,2000,0.36481228354960094
WEST INTERLAKE,2001,0.4396276593725015
WEST INTERLAKE,2002,0.3132895263502582
WEST INTERLAKE,2003,0.15632687784622348
WEST INTERLAKE,2004,0.45806992639157723
WEST INTERLAKE,2005,0.41717322746641267
WEST INTERLAKE,2006,0.3378640825256858
WEST INTERLAKE,2007,0.39589273999786334
WEST INTERLAKE,2008,0.26213690959795743
WEST INTERLAKE,2009,0.3200229213135922
WEST INTERLAKE,2010,0.27874244607397164
WEST INTERLAKE,2011,0.2639620760812602
WEST ST. PAUL,1996,0.17788459644950713
WEST ST. PAUL,1997,0.1362849385391515
WEST ST. PAUL,1998,0.17283773527233787
WEST ST. PAUL,1999,0.18437486571799028
WEST ST. PAUL,2000,0.07864440784660481
WEST ST. PAUL,2001,0.0624505491630719
WEST ST. PAUL,2002,0.10182254850842166
WEST ST. PAUL,2003,0.16284102674269915
WEST ST. PAUL,2004,0.16561846185361617
WEST ST. PAUL,2005,0.038478852339140425
WEST ST. PAUL,2006,0.05704908562209522
WEST ST. PAUL,2007,0.13543745163956883
WEST ST. PAUL,2008,0.22411364784249
WEST ST. PAUL,2009,0.07185503789527739
WEST ST. PAUL,2010,0.15219803338612
WEST ST. PAUL,2011,0.12266163034648364
WESTLAKE-GLADSTONE,1996,0.456035593822679
WESTLAKE-GLADSTONE,1997,0.4136320434689522
WESTLAKE-GLADSTONE,1998,0.47763108250370173
WESTLAKE-GLADSTONE,1999,0.4610084253116776
WESTLAKE-GLADSTONE,2000,0.4940467227948655
WESTLAKE-GLADSTONE,2001,0.39647981788599046
WESTLAKE-GLADSTONE,2002,0.46869892521979994
WESTLAKE-GLADSTONE,2003,0.5993361801376551
WESTLAKE-GLADSTONE,2004,0.6102033458760087
WESTLAKE-GLADSTONE,2005,0.32405999228972854
WESTLAKE-GLADSTONE,2006,0.5827498778644431
WESTLAKE-GLADSTONE,2007,0.5047607916827405
WESTLAKE-GLADSTONE,2008,0.5830632193537186
WESTLAKE-GLADSTONE,2009,0.6776334642159201
WESTLAKE-GLADSTONE,2010,0.4383712781698222
WESTLAKE-GLADSTONE,2011,0.3541653461096105
WHITEHEAD,1996,0.38833751248782067
WHITEHEAD,1997,0.31319380390608487
WHITEHEAD,1998,0.32449285657475463
WHITEHEAD,1999,0.31134526016911285
WHITEHEAD,2000,0.4181711851514827
WHITEHEAD,2001,0.38301415221021945
WHITEHEAD,2002,0.3753588483906027
WHITEHEAD,2003,0.3197813844848269
WHITEHEAD,2004,0.520581549639019
WHITEHEAD,2005,0.3426994785722009
WHITEHEAD,2006,0.475786110185351
WHITEHEAD,2007,0.40478976429005015
WHITEHEAD,2008,0.5137960363831989
WHITEHEAD,2009,0.5871818934257735
WHITEHEAD,2010,0.4218577242018201
WHITEHEAD,2011,0.31272166933550155
WHITEMOUTH,1996,0.23981476486822234
WHITEMOUTH,1997,0.22848312115748998
WHITEMOUTH,1998,0.2088984974754031
WHITEMOUTH,1999,0.23114440917545737
WHITEMOUTH,2000,0.18703735630145052
WHITEMOUTH,2001,0.06301139734031462
WHITEMOUTH,2002,0.3208212213217483
WHITEMOUTH,2003,0.45607421361457623
WHITEMOUTH,2004,0.36340584631214723
WHITEMOUTH,2005,0.08905825236067856
WHITEMOUTH,2006,0.6710203314852972
WHITEMOUTH,2007,0.2815269070716432
WHITEMOUTH,2008,0.4914122122591192
WHITEMOUTH,2009,0.30523111223828325
WHITEMOUTH,2010,0.21126428451895046
WHITEMOUTH,2011,0.45796154524605187
WINNIPEG,1996,0.34100026133603595
WINNIPEG,1997,0.3230198338372118
WINNIPEG,1998,0.34916256401073187
WINNIPEG,1999,0.43383352845533585
WINNIPEG,2000,0.18201683820086928
WINNIPEG,2001,0.0790925950078571
WINNIPEG,2002,0.1924694349362413
WINNIPEG,2003,0.6152350680724014
WINNIPEG,2004,0.28592077670191085
WINNIPEG,2005,0.023832881020916456
WINNIPEG,2006,0.48928226406860187
WINNIPEG,2007,0.45174726447177793
WINNIPEG,2008,0.5019823247458856
WINNIPEG,2009,0.327271462854224
WINNIPEG,2010,0.31724843127678437
WINNIPEG,2011,0.3508366118165428
WOODLANDS,1996,0.4251369602962428
WOODLANDS,1997,0.3808253771568717
WOODLANDS,1998,0.39860907865807327
WOODLANDS,1999,0.5140989452004049
WOODLANDS,2000,0.40875845119682597
WOODLANDS,2001,0.3618040235378984
WOODLANDS,2002,0.5175058111759155
WOODLANDS,2003,0.5635635119117431
WOODLANDS,2004,0.6374232706216831
WOODLANDS,2005,0.21273560791071577
WOODLANDS,2006,0.47610874509938533
WOODLANDS,2007,0.5743504165906917
WOODLANDS,2008,0.6018239946065197
WOODLANDS,2009,0.6369175675213286
WOODLANDS,2010,0.3757939459217757
WOODLANDS,2011,0.3065861451752625
YELLOWHEAD,1996,0.4766058222867712
YELLOWHEAD,1997,0.3559003619239633
YELLOWHEAD,1998,0.4871464041801723
YELLOWHEAD,1999,0.5054091978525431
YELLOWHEAD,2000,0.4829537005436199
YELLOWHEAD,2001,0.4446800454195939
YELLOWHEAD,2002,0.5143669828712688
YELLOWHEAD,2003,0.5371991653190354
YELLOWHEAD,2004,0.39416308063443556
YELLOWHEAD,2005,0.48820951771501325
YELLOWHEAD,2006,0.5851156927722225
YELLOWHEAD,2007,0.4862484343368417
YELLOWHEAD,2008,0.6501153236755959
YELLOWHEAD,2009,0.6602053948950337
YELLOWHEAD,2010,0.601994567343741
YELLOWHEAD,2011,0.488861201063963
